mode: set
servqueue/pkg/broker/dedup.go:14.58,19.2 1 0
servqueue/pkg/broker/engine.go:470.65,472.3 1 0
servqueue/pkg/broker/engine.go:473.2,474.17 2 0
servqueue/pkg/broker/engine.go:474.17,480.3 1 0
servqueue/pkg/broker/engine.go:482.2,483.55 2 0
servqueue/pkg/broker/engine.go:483.55,485.3 1 0
servqueue/pkg/broker/engine.go:486.2,486.17 1 0
servqueue/pkg/broker/engine.go:486.17,488.3 1 0
servqueue/pkg/broker/engine.go:490.2,491.53 2 0
servqueue/pkg/broker/engine.go:491.53,493.3 1 0
servqueue/pkg/broker/engine.go:495.2,510.27 7 0
servqueue/pkg/broker/engine.go:510.27,511.10 1 0
servqueue/pkg/broker/engine.go:512.24,512.24 0 0
servqueue/pkg/broker/engine.go:513.21,514.10 1 0
servqueue/pkg/broker/engine.go:515.11,515.11 0 0
servqueue/pkg/broker/engine.go:518.2,519.18 2 0
servqueue/pkg/broker/engine.go:519.18,521.3 1 0
servqueue/pkg/broker/engine.go:525.60,532.2 5 0
servqueue/pkg/broker/engine.go:535.83,540.31 4 0
servqueue/pkg/broker/engine.go:540.31,542.3 1 0
servqueue/pkg/broker/engine.go:543.2,543.34 1 0
servqueue/pkg/broker/engine.go:543.34,545.3 1 0
servqueue/pkg/broker/engine.go:546.2,547.11 2 0
servqueue/pkg/broker/engine.go:551.84,556.32 4 0
servqueue/pkg/broker/engine.go:556.32,558.3 1 0
servqueue/pkg/broker/engine.go:559.2,560.11 2 0
servqueue/pkg/broker/engine.go:564.66,569.12 4 0
servqueue/pkg/broker/engine.go:569.12,570.28 1 0
servqueue/pkg/broker/engine.go:570.28,571.17 1 0
servqueue/pkg/broker/engine.go:571.17,575.5 3 0
servqueue/pkg/broker/engine.go:579.2,580.13 2 0
servqueue/pkg/broker/engine.go:580.13,581.37 1 0
servqueue/pkg/broker/engine.go:581.37,582.28 1 0
servqueue/pkg/broker/engine.go:582.28,583.18 1 0
servqueue/pkg/broker/engine.go:583.18,587.6 3 0
servqueue/pkg/broker/engine.go:592.2,593.14 2 0
servqueue/pkg/broker/engine.go:593.14,594.41 1 0
servqueue/pkg/broker/engine.go:594.41,595.28 1 0
servqueue/pkg/broker/engine.go:595.28,596.18 1 0
servqueue/pkg/broker/engine.go:596.18,598.49 2 0
servqueue/pkg/broker/engine.go:598.49,600.7 1 0
servqueue/pkg/broker/engine.go:601.6,602.12 2 0
servqueue/pkg/broker/engine.go:610.101,612.25 2 0
servqueue/pkg/broker/engine.go:612.25,613.54 1 0
servqueue/pkg/broker/engine.go:613.54,616.4 2 0
servqueue/pkg/broker/engine.go:617.3,619.50 3 0
servqueue/pkg/broker/engine.go:619.50,620.42 1 0
servqueue/pkg/broker/engine.go:620.42,622.5 1 0
servqueue/pkg/broker/engine.go:624.3,624.13 1 0
servqueue/pkg/broker/engine.go:626.2,629.16 3 0
servqueue/pkg/broker/engine.go:629.16,631.3 1 0
servqueue/pkg/broker/engine.go:633.2,634.48 2 0
servqueue/pkg/broker/engine.go:634.48,635.36 1 0
servqueue/pkg/broker/engine.go:635.36,638.4 2 0
servqueue/pkg/broker/engine.go:641.2,645.49 4 0
servqueue/pkg/broker/engine.go:645.49,646.41 1 0
servqueue/pkg/broker/engine.go:646.41,648.4 1 0
servqueue/pkg/broker/engine.go:650.2,650.12 1 0
servqueue/pkg/broker/engine.go:654.120,658.75 3 0
servqueue/pkg/broker/engine.go:658.75,659.70 1 0
servqueue/pkg/broker/engine.go:659.70,661.4 1 0
servqueue/pkg/broker/engine.go:663.2,663.23 1 0
servqueue/pkg/broker/engine.go:663.23,665.3 1 0
servqueue/pkg/broker/engine.go:667.2,667.42 1 0
servqueue/pkg/broker/engine.go:667.42,668.58 1 0
servqueue/pkg/broker/engine.go:668.58,670.4 1 0
servqueue/pkg/broker/engine.go:674.2,679.18 5 0
servqueue/pkg/broker/engine.go:679.18,681.3 1 0
servqueue/pkg/broker/engine.go:683.2,684.65 2 0
servqueue/pkg/broker/engine.go:684.65,686.3 1 0
servqueue/pkg/broker/engine.go:687.2,695.43 7 0
servqueue/pkg/broker/engine.go:695.43,698.18 3 0
servqueue/pkg/broker/engine.go:698.18,700.4 1 0
servqueue/pkg/broker/engine.go:701.3,714.17 7 0
servqueue/pkg/broker/engine.go:714.17,719.4 4 0
servqueue/pkg/broker/engine.go:722.2,723.52 2 0
servqueue/pkg/broker/engine.go:723.52,725.3 1 0
servqueue/pkg/broker/engine.go:725.8,725.62 1 0
servqueue/pkg/broker/engine.go:725.62,726.50 1 0
servqueue/pkg/broker/engine.go:726.50,728.4 1 0
servqueue/pkg/broker/engine.go:731.2,732.39 2 0
servqueue/pkg/broker/engine.go:732.39,735.3 2 0
servqueue/pkg/broker/engine.go:735.8,737.3 1 0
servqueue/pkg/broker/engine.go:739.2,740.23 2 0
servqueue/pkg/broker/engine.go:744.99,745.75 1 0
servqueue/pkg/broker/engine.go:745.75,747.3 1 0
servqueue/pkg/broker/engine.go:749.2,749.58 1 0
servqueue/pkg/broker/engine.go:749.58,751.3 1 0
servqueue/pkg/broker/engine.go:754.2,756.75 3 0
servqueue/pkg/broker/engine.go:756.75,757.70 1 0
servqueue/pkg/broker/engine.go:757.70,759.4 1 0
servqueue/pkg/broker/engine.go:761.2,761.23 1 0
servqueue/pkg/broker/engine.go:761.23,763.3 1 0
servqueue/pkg/broker/engine.go:765.2,765.42 1 0
servqueue/pkg/broker/engine.go:765.42,766.58 1 0
servqueue/pkg/broker/engine.go:766.58,768.4 1 0
servqueue/pkg/broker/engine.go:771.2,771.73 1 0
servqueue/pkg/broker/engine.go:771.73,772.60 1 0
servqueue/pkg/broker/engine.go:772.60,775.38 3 0
servqueue/pkg/broker/engine.go:775.38,777.5 1 0
servqueue/pkg/broker/engine.go:777.10,777.43 1 0
servqueue/pkg/broker/engine.go:777.43,779.5 1 0
servqueue/pkg/broker/engine.go:779.10,779.46 1 0
servqueue/pkg/broker/engine.go:779.46,781.5 1 0
servqueue/pkg/broker/engine.go:782.4,782.18 1 0
servqueue/pkg/broker/engine.go:782.18,785.36 3 0
servqueue/pkg/broker/engine.go:785.36,789.6 3 0
servqueue/pkg/broker/engine.go:790.5,791.26 2 0
servqueue/pkg/broker/engine.go:796.2,796.70 1 0
servqueue/pkg/broker/engine.go:796.70,797.26 1 0
servqueue/pkg/broker/engine.go:797.26,800.4 2 0
servqueue/pkg/broker/engine.go:803.2,805.18 2 0
servqueue/pkg/broker/engine.go:805.18,807.3 1 0
servqueue/pkg/broker/engine.go:809.2,809.74 1 0
servqueue/pkg/broker/engine.go:809.74,810.72 1 0
servqueue/pkg/broker/engine.go:810.72,812.19 2 0
servqueue/pkg/broker/engine.go:812.19,814.5 1 0
servqueue/pkg/broker/engine.go:815.4,826.71 5 0
servqueue/pkg/broker/engine.go:826.71,831.5 4 0
servqueue/pkg/broker/engine.go:832.4,832.23 1 0
servqueue/pkg/broker/engine.go:836.2,837.65 2 0
servqueue/pkg/broker/engine.go:837.65,839.3 1 0
servqueue/pkg/broker/engine.go:841.2,849.43 7 0
servqueue/pkg/broker/engine.go:849.43,853.18 3 0
servqueue/pkg/broker/engine.go:853.18,855.4 1 0
servqueue/pkg/broker/engine.go:856.3,869.17 7 0
servqueue/pkg/broker/engine.go:869.17,876.4 4 0
servqueue/pkg/broker/engine.go:879.2,880.52 2 0
servqueue/pkg/broker/engine.go:880.52,882.3 1 0
servqueue/pkg/broker/engine.go:882.8,882.62 1 0
servqueue/pkg/broker/engine.go:882.62,883.50 1 0
servqueue/pkg/broker/engine.go:883.50,885.4 1 0
servqueue/pkg/broker/engine.go:888.2,890.42 3 0
servqueue/pkg/broker/engine.go:890.42,893.3 2 0
servqueue/pkg/broker/engine.go:893.8,895.3 1 0
servqueue/pkg/broker/engine.go:897.2,903.23 2 0
servqueue/pkg/broker/engine.go:906.104,908.65 2 0
servqueue/pkg/broker/engine.go:908.65,910.3 1 0
servqueue/pkg/broker/engine.go:912.2,920.43 7 0
servqueue/pkg/broker/engine.go:920.43,922.18 2 0
servqueue/pkg/broker/engine.go:922.18,924.4 1 0
servqueue/pkg/broker/engine.go:925.3,936.17 6 0
servqueue/pkg/broker/engine.go:936.17,940.4 3 0
servqueue/pkg/broker/engine.go:943.2,945.45 3 0
servqueue/pkg/broker/engine.go:945.45,946.33 1 0
servqueue/pkg/broker/engine.go:946.33,948.4 1 0
servqueue/pkg/broker/engine.go:950.2,951.45 2 0
servqueue/pkg/broker/engine.go:951.45,952.33 1 0
servqueue/pkg/broker/engine.go:952.33,953.39 1 0
servqueue/pkg/broker/engine.go:953.39,955.5 1 0
servqueue/pkg/broker/engine.go:958.2,960.27 2 0
servqueue/pkg/broker/engine.go:960.27,961.10 1 0
servqueue/pkg/broker/engine.go:962.25,962.25 0 0
servqueue/pkg/broker/engine.go:963.11,963.11 0 0
servqueue/pkg/broker/engine.go:967.2,967.38 1 0
servqueue/pkg/broker/engine.go:967.38,968.22 1 0
servqueue/pkg/broker/engine.go:968.22,969.12 1 0
servqueue/pkg/broker/engine.go:971.3,972.35 2 0
servqueue/pkg/broker/engine.go:972.35,974.4 1 0
servqueue/pkg/broker/engine.go:975.3,980.10 5 0
servqueue/pkg/broker/engine.go:981.32,981.32 0 0
servqueue/pkg/broker/engine.go:982.11,982.11 0 0
servqueue/pkg/broker/engine.go:986.2,987.23 2 0
servqueue/pkg/broker/engine.go:990.68,991.18 1 0
servqueue/pkg/broker/engine.go:991.18,993.3 1 0
servqueue/pkg/broker/engine.go:994.2,994.24 1 0
servqueue/pkg/broker/engine.go:997.62,1002.34 4 0
servqueue/pkg/broker/engine.go:1002.34,1004.3 1 0
servqueue/pkg/broker/engine.go:1005.2,1005.13 1 0
servqueue/pkg/broker/engine.go:1008.61,1011.34 3 0
servqueue/pkg/broker/engine.go:1011.34,1013.3 1 0
servqueue/pkg/broker/engine.go:1014.2,1014.37 1 0
servqueue/pkg/broker/engine.go:1017.72,1020.34 3 0
servqueue/pkg/broker/engine.go:1020.34,1022.3 1 0
servqueue/pkg/broker/engine.go:1023.2,1023.39 1 0
servqueue/pkg/broker/engine.go:1026.124,1027.18 1 0
servqueue/pkg/broker/engine.go:1027.18,1029.3 1 0
servqueue/pkg/broker/engine.go:1031.2,1032.16 2 0
servqueue/pkg/broker/engine.go:1032.16,1034.3 1 0
servqueue/pkg/broker/engine.go:1036.2,1037.32 2 0
servqueue/pkg/broker/engine.go:1037.32,1038.27 1 0
servqueue/pkg/broker/engine.go:1038.27,1040.4 1 0
servqueue/pkg/broker/engine.go:1043.2,1043.60 1 0
servqueue/pkg/broker/engine.go:1043.60,1045.3 1 0
servqueue/pkg/broker/engine.go:1047.2,1051.50 5 0
servqueue/pkg/broker/engine.go:1051.50,1053.3 1 0
servqueue/pkg/broker/engine.go:1054.2,1056.54 2 0
servqueue/pkg/broker/engine.go:1056.54,1064.44 6 0
servqueue/pkg/broker/engine.go:1064.44,1065.90 1 0
servqueue/pkg/broker/engine.go:1065.90,1067.5 1 0
servqueue/pkg/broker/engine.go:1070.3,1070.22 1 0
servqueue/pkg/broker/engine.go:1070.22,1071.22 1 0
servqueue/pkg/broker/engine.go:1071.22,1073.37 2 0
servqueue/pkg/broker/engine.go:1073.37,1075.6 1 0
servqueue/pkg/broker/engine.go:1076.5,1081.12 5 0
servqueue/pkg/broker/engine.go:1082.34,1083.13 1 0
servqueue/pkg/broker/engine.go:1084.13,1084.13 0 0
servqueue/pkg/broker/engine.go:1087.9,1088.29 1 0
servqueue/pkg/broker/engine.go:1088.29,1089.12 1 0
servqueue/pkg/broker/engine.go:1090.27,1090.27 0 0
servqueue/pkg/broker/engine.go:1091.13,1091.13 0 0
servqueue/pkg/broker/engine.go:1094.4,1094.11 1 0
servqueue/pkg/broker/engine.go:1098.2,1098.19 1 0
servqueue/pkg/broker/engine.go:1101.45,1102.22 1 0
servqueue/pkg/broker/engine.go:1102.22,1104.3 1 0
servqueue/pkg/broker/engine.go:1105.2,1105.20 1 0
servqueue/pkg/broker/engine.go:1105.20,1107.3 1 0
servqueue/pkg/broker/engine.go:1108.2,1111.35 3 0
servqueue/pkg/broker/engine.go:1111.35,1113.19 2 0
servqueue/pkg/broker/engine.go:1113.19,1115.4 1 0
servqueue/pkg/broker/engine.go:1116.3,1116.23 1 0
servqueue/pkg/broker/engine.go:1116.23,1118.4 1 0
servqueue/pkg/broker/engine.go:1119.3,1119.19 1 0
servqueue/pkg/broker/engine.go:1119.19,1120.12 1 0
servqueue/pkg/broker/engine.go:1122.3,1122.25 1 0
servqueue/pkg/broker/engine.go:1122.25,1124.4 1 0
servqueue/pkg/broker/engine.go:1126.2,1126.35 1 0
servqueue/pkg/broker/engine.go:1129.58,1131.50 2 0
servqueue/pkg/broker/engine.go:1131.50,1132.32 1 0
servqueue/pkg/broker/engine.go:1132.32,1134.4 1 0
servqueue/pkg/broker/engine.go:1134.9,1134.42 1 0
servqueue/pkg/broker/engine.go:1134.42,1135.50 1 0
servqueue/pkg/broker/engine.go:1135.50,1137.5 1 0
servqueue/pkg/broker/engine.go:1138.9,1138.41 1 0
servqueue/pkg/broker/engine.go:1138.41,1140.4 1 0
servqueue/pkg/broker/engine.go:1141.8,1141.54 1 0
servqueue/pkg/broker/engine.go:1141.54,1142.32 1 0
servqueue/pkg/broker/engine.go:1142.32,1144.4 1 0
servqueue/pkg/broker/engine.go:1144.9,1144.42 1 0
servqueue/pkg/broker/engine.go:1144.42,1145.50 1 0
servqueue/pkg/broker/engine.go:1145.50,1147.5 1 0
servqueue/pkg/broker/engine.go:1148.9,1148.41 1 0
servqueue/pkg/broker/engine.go:1148.41,1150.4 1 0
servqueue/pkg/broker/engine.go:1153.2,1153.15 1 0
servqueue/pkg/broker/engine.go:1153.15,1155.3 1 0
servqueue/pkg/broker/engine.go:1156.2,1156.20 1 0
servqueue/pkg/broker/engine.go:1159.114,1161.2 1 0
servqueue/pkg/broker/federation_oss.go:8.77,10.2 1 0
servqueue/pkg/broker/priority.go:22.32,22.49 1 0
servqueue/pkg/broker/priority.go:23.42,25.36 1 0
servqueue/pkg/broker/priority.go:25.36,27.3 1 0
servqueue/pkg/broker/priority.go:29.2,29.38 1 0
servqueue/pkg/broker/priority.go:31.37,35.2 3 0
servqueue/pkg/broker/priority.go:36.43,41.2 4 0
servqueue/pkg/broker/priority.go:42.41,50.2 7 0
servqueue/pkg/broker/priority.go:61.40,67.2 3 0
servqueue/pkg/broker/priority.go:70.96,72.2 1 0
servqueue/pkg/broker/priority.go:75.115,90.2 6 0
servqueue/pkg/broker/priority.go:93.36,99.27 4 0
servqueue/pkg/broker/priority.go:99.27,100.20 1 0
servqueue/pkg/broker/priority.go:100.20,101.12 1 0
servqueue/pkg/broker/priority.go:103.3,104.46 2 0
servqueue/pkg/broker/priority.go:104.46,106.4 1 0
servqueue/pkg/broker/priority.go:110.2,111.27 2 0
servqueue/pkg/broker/priority.go:111.27,112.20 1 0
servqueue/pkg/broker/priority.go:112.20,114.12 2 0
servqueue/pkg/broker/priority.go:116.3,116.29 1 0
servqueue/pkg/broker/priority.go:116.29,118.4 1 0
servqueue/pkg/broker/priority.go:121.2,122.18 2 0
servqueue/pkg/broker/priority.go:126.49,130.21 3 0
servqueue/pkg/broker/priority.go:130.21,132.3 1 0
servqueue/pkg/broker/priority.go:134.2,135.12 2 0
servqueue/pkg/broker/priority.go:139.68,143.20 3 0
servqueue/pkg/broker/priority.go:143.20,145.3 1 0
servqueue/pkg/broker/priority.go:147.2,148.18 2 0
servqueue/pkg/broker/priority.go:152.36,156.2 3 0
servqueue/pkg/broker/raft.go:28.79,34.2 1 0
servqueue/pkg/broker/raft.go:36.34,38.16 2 0
servqueue/pkg/broker/raft.go:38.16,40.3 1 0
servqueue/pkg/broker/raft.go:41.2,44.23 2 0
servqueue/pkg/broker/raft.go:44.23,46.3 1 0
servqueue/pkg/broker/raft.go:48.2,49.12 2 0
servqueue/pkg/broker/raft.go:52.45,56.2 3 0
servqueue/pkg/broker/raft.go:58.40,59.6 1 0
servqueue/pkg/broker/raft.go:59.6,61.17 2 0
servqueue/pkg/broker/raft.go:61.17,63.4 1 0
servqueue/pkg/broker/raft.go:64.3,64.30 1 0
servqueue/pkg/broker/raft.go:68.52,71.59 3 0
servqueue/pkg/broker/raft.go:71.59,73.3 1 0
servqueue/pkg/broker/raft.go:76.2,77.16 2 0
servqueue/pkg/broker/raft.go:78.28,79.64 1 0
servqueue/pkg/broker/raft.go:80.17,81.48 1 0
servqueue/pkg/broker/raft.go:82.25,83.54 1 0
servqueue/pkg/broker/raft.go:87.109,92.10 4 0
servqueue/pkg/broker/raft.go:92.10,94.3 1 0
servqueue/pkg/broker/raft.go:96.2,105.31 3 0
servqueue/pkg/broker/raft.go:105.31,106.21 1 0
servqueue/pkg/broker/raft.go:106.21,108.18 2 0
servqueue/pkg/broker/raft.go:108.18,111.5 2 0
servqueue/pkg/broker/raft.go:112.4,113.30 2 0
servqueue/pkg/broker/raft.go:118.28,119.23 1 0
servqueue/pkg/broker/raft.go:119.23,121.3 1 0
servqueue/pkg/broker/ratelimit.go:18.66,25.2 1 0
servqueue/pkg/broker/ratelimit.go:28.37,37.29 7 0
servqueue/pkg/broker/ratelimit.go:37.29,39.3 1 0
servqueue/pkg/broker/ratelimit.go:41.2,41.22 1 0
servqueue/pkg/broker/ratelimit.go:41.22,44.3 2 0
servqueue/pkg/broker/ratelimit.go:46.2,46.14 1 0
servqueue/pkg/broker/schema.go:10.70,11.22 1 0
servqueue/pkg/broker/schema.go:11.22,13.3 1 0
servqueue/pkg/broker/schema.go:15.2,16.63 2 0
servqueue/pkg/broker/schema.go:16.63,18.3 1 0
servqueue/pkg/broker/schema.go:20.2,20.34 1 0
servqueue/pkg/broker/schema.go:20.34,25.27 4 0
servqueue/pkg/broker/schema.go:25.27,27.23 2 0
servqueue/pkg/broker/schema.go:27.23,29.5 1 0
servqueue/pkg/broker/schema.go:29.10,29.22 1 0
servqueue/pkg/broker/schema.go:29.22,31.5 1 0
servqueue/pkg/broker/schema.go:34.3,35.28 2 0
servqueue/pkg/broker/schema.go:35.28,36.16 1 0
servqueue/pkg/broker/schema.go:36.16,38.5 1 0
servqueue/pkg/broker/schema.go:39.4,39.12 1 0
servqueue/pkg/broker/schema.go:42.3,42.23 1 0
servqueue/pkg/broker/schema.go:43.17,44.34 1 0
servqueue/pkg/broker/schema.go:44.34,46.5 1 0
servqueue/pkg/broker/schema.go:47.25,49.11 2 0
servqueue/pkg/broker/schema.go:49.11,51.5 1 0
servqueue/pkg/broker/schema.go:52.4,52.38 1 0
servqueue/pkg/broker/schema.go:52.38,54.5 1 0
servqueue/pkg/broker/schema.go:55.26,56.32 1 0
servqueue/pkg/broker/schema.go:56.32,58.5 1 0
servqueue/pkg/broker/schema.go:59.26,60.35 1 0
servqueue/pkg/broker/schema.go:60.35,62.5 1 0
servqueue/pkg/broker/schema.go:65.2,65.12 1 0
servqueue/pkg/broker/timewheel.go:24.70,26.34 2 0
servqueue/pkg/broker/timewheel.go:26.34,28.3 1 0
servqueue/pkg/broker/timewheel.go:29.2,34.3 1 0
servqueue/pkg/broker/timewheel.go:38.30,41.2 2 0
servqueue/pkg/broker/timewheel.go:44.29,45.22 1 0
servqueue/pkg/broker/timewheel.go:45.22,47.3 1 0
servqueue/pkg/broker/timewheel.go:48.2,48.20 1 0
servqueue/pkg/broker/timewheel.go:51.28,52.6 1 0
